allocated_processors,consumed_energy,execution_time,finish_time,job_id,metadata,requested_number_of_processors,requested_time,starting_time,stretch,submission_time,success,turnaround_time,waiting_time,workload_name
0-7,16800.000000,10.000000,10.000060,1,"",8,10.000000,0.000060,1.000006,0.000000,0,10.000060,0.000060,553033
7-8,840.000000,2.000000,14.000225,10,"",2,2.000000,12.000225,2.500113,9.000000,0,5.000225,3.000225,553033
3-8,3780.000000,3.000000,283.003270,100,"",6,3.000000,280.003270,61.334423,99.000000,0,184.003270,181.003270,553033
0-7,1680.000000,1.000000,355.004095,101,"",8,1.000000,354.004095,255.004095,100.000000,0,255.004095,254.004095,553033
2-7,2520.000000,2.000000,474.005625,102,"",6,2.000000,472.005625,186.502813,101.000000,0,373.005625,371.005625,553033
0-2,1260.000000,2.000000,279.003195,103,"",3,2.000000,277.003195,88.501597,102.000000,0,177.003195,175.003195,553033
3-9,1470.000000,1.000000,285.003315,104,"",7,1.000000,284.003315,182.003315,103.000000,0,182.003315,181.003315,553033
0-7,5040.000000,3.000000,421.005070,105,"",8,3.000000,418.005070,105.668357,104.000000,0,317.005070,314.005070,553033
0-9,4200.000000,2.000000,424.005115,106,"",10,2.000000,422.005115,159.502558,105.000000,0,319.005115,317.005115,553033
0-5 9,2940.000000,2.000000,526.006360,107,"",7,2.000000,524.006360,210.003180,106.000000,0,420.006360,418.006360,553033
0-8,22680.000000,12.000000,453.005175,108,"",9,12.000000,441.005175,28.833765,107.000000,0,346.005175,334.005175,553033
0-8,3780.000000,2.000000,358.004110,109,"",9,2.000000,356.004110,125.002055,108.000000,0,250.004110,248.004110,553033
0-5,16380.000000,13.000000,28.000270,11,"",6,13.000000,15.000270,1.384636,10.000000,0,18.000270,5.000270,553033
2-5,840.000000,1.000000,305.003390,110,"",4,1.000000,304.003390,196.003390,109.000000,0,196.003390,195.003390,553033
0-1,4200.000000,10.000000,305.003255,111,"",2,10.000000,295.003255,19.500325,110.000000,0,195.003255,185.003255,553033
0-6,1470.000000,1.000000,651.007935,112,"",7,1.000000,650.007935,540.007935,111.000000,0,540.007935,539.007935,553033
0-8,24570.000000,13.000000,488.005670,113,"",9,13.000000,475.005670,28.923513,112.000000,0,376.005670,363.005670,553033
3-9,19110.000000,13.000000,337.003660,114,"",7,13.000000,324.003660,17.231051,113.000000,0,224.003660,211.003660,553033
1 5-9,2520.000000,2.000000,386.004545,115,"",6,2.000000,384.004545,136.002273,114.000000,0,272.004545,270.004545,553033
0-2,1260.000000,2.000000,326.003645,116,"",3,2.000000,324.003645,105.501822,115.000000,0,211.003645,209.003645,553033
8-9,1260.000000,3.000000,317.003525,117,"",2,3.000000,314.003525,67.001175,116.000000,0,201.003525,198.003525,553033
0-5,3780.000000,3.000000,403.004785,118,"",6,3.000000,400.004785,95.334928,117.000000,0,286.004785,283.004785,553033
6-9,2520.000000,3.000000,407.004845,119,"",4,3.000000,404.004845,96.334948,118.000000,0,289.004845,286.004845,553033
0-6,1470.000000,1.000000,271.003105,12,"",7,1.000000,270.003105,260.003105,11.000000,0,260.003105,259.003105,553033
0-2,630.000000,1.000000,328.003675,120,"",3,1.000000,327.003675,209.003675,119.000000,0,209.003675,208.003675,553033
0-4,1050.000000,1.000000,416.004995,121,"",5,1.000000,415.004995,296.004995,120.000000,0,296.004995,295.004995,553033
0-9,4200.000000,2.000000,656.007995,122,"",10,2.000000,654.007995,267.503997,121.000000,0,535.007995,533.007995,553033
0-8,24570.000000,13.000000,553.006600,123,"",9,13.000000,540.006600,33.154354,122.000000,0,431.006600,418.006600,553033
9,210.000000,1.000000,357.004125,124,"",1,1.000000,356.004125,234.004125,123.000000,0,234.004125,233.004125,553033
0-1,420.000000,1.000000,382.004500,125,"",2,1.000000,381.004500,258.004500,124.000000,0,258.004500,257.004500,553033
0-8,5670.000000,3.000000,376.004395,126,"",9,3.000000,373.004395,83.668132,125.000000,0,251.004395,248.004395,553033
0-2,630.000000,1.000000,378.004455,127,"",3,1.000000,377.004455,252.004455,126.000000,0,252.004455,251.004455,553033
0-1 5-9,1470.000000,1.000000,384.004515,128,"",7,1.000000,383.004515,257.004515,127.000000,0,257.004515,256.004515,553033
2-4,6930.000000,11.000000,392.004515,129,"",3,11.000000,381.004515,24.000410,128.000000,0,264.004515,253.004515,553033
0-9,29400.000000,14.000000,267.003030,13,"",10,14.000000,253.003030,18.214502,12.000000,0,255.003030,241.003030,553033
0-8,5670.000000,3.000000,580.007155,130,"",9,3.000000,577.007155,150.335718,129.000000,0,451.007155,448.007155,553033
0-7,21840.000000,13.000000,519.006135,131,"",8,13.000000,506.006135,29.923549,130.000000,0,389.006135,376.006135,553033
0,630.000000,3.000000,387.004530,132,"",1,3.000000,384.004530,85.334843,131.000000,0,256.004530,253.004530,553033
0-8,1890.000000,1.000000,694.008475,133,"",9,1.000000,693.008475,562.008475,132.000000,0,562.008475,561.008475,553033
1 5-8,11550.000000,11.000000,397.004575,134,"",5,11.000000,386.004575,24.000416,133.000000,0,264.004575,253.004575,553033
0-7,3360.000000,2.000000,399.004740,135,"",8,2.000000,397.004740,132.502370,134.000000,0,265.004740,263.004740,553033
0-6,4410.000000,3.000000,459.005385,136,"",7,3.000000,456.005385,108.001795,135.000000,0,324.005385,321.005385,553033
8,630.000000,3.000000,400.004755,137,"",1,3.000000,397.004755,88.001585,136.000000,0,264.004755,261.004755,553033
5-7,1260.000000,2.000000,417.005010,138,"",3,2.000000,415.005010,140.002505,137.000000,0,280.005010,278.005010,553033
0-5,13860.000000,11.000000,415.004830,139,"",6,11.000000,404.004830,25.182257,138.000000,0,277.004830,266.004830,553033
0-5,3780.000000,3.000000,49.000525,14,"",6,3.000000,46.000525,12.000175,13.000000,0,36.000525,33.000525,553033
0-4 8-9,1470.000000,1.000000,418.005010,140,"",7,1.000000,417.005010,279.005010,139.000000,0,279.005010,278.005010,553033
6-7,420.000000,1.000000,412.004935,141,"",2,1.000000,411.004935,272.004935,140.000000,0,272.004935,271.004935,553033
8,210.000000,1.000000,419.005085,142,"",1,1.000000,418.005085,278.005085,141.000000,0,278.005085,277.005085,553033
0-9,4200.000000,2.000000,456.005355,143,"",10,2.000000,454.005355,157.002678,142.000000,0,314.005355,312.005355,553033
0-5 9,4410.000000,3.000000,524.006345,144,"",7,3.000000,521.006345,127.002115,143.000000,0,381.006345,378.006345,553033
0-8,28350.000000,15.000000,503.005865,145,"",9,15.000000,488.005865,23.933724,144.000000,0,359.005865,344.005865,553033
0-8,3780.000000,2.000000,505.006090,146,"",9,2.000000,503.006090,180.003045,145.000000,0,360.006090,358.006090,553033
0-1 8,630.000000,1.000000,474.005640,147,"",3,1.000000,473.005640,328.005640,146.000000,0,328.005640,327.005640,553033
0-9,2100.000000,1.000000,454.005340,148,"",10,1.000000,453.005340,307.005340,147.000000,0,307.005340,306.005340,553033
0-1,420.000000,1.000000,472.005610,149,"",2,1.000000,471.005610,324.005610,148.000000,0,324.005610,323.005610,553033
5,420.000000,2.000000,32.000315,15,"",1,2.000000,30.000315,9.000158,14.000000,0,18.000315,16.000315,553033
7-9,630.000000,1.000000,556.006810,150,"",3,1.000000,555.006810,407.006810,149.000000,0,407.006810,406.006810,553033
0-9,4200.000000,2.000000,698.008505,151,"",10,2.000000,696.008505,274.004253,150.000000,0,548.008505,546.008505,553033
6-8,7560.000000,12.000000,532.006345,152,"",3,12.000000,520.006345,31.750529,151.000000,0,381.006345,369.006345,553033
0-2,6930.000000,11.000000,471.005445,153,"",3,11.000000,460.005445,29.000495,152.000000,0,319.005445,308.005445,553033
3-5,6930.000000,11.000000,472.005460,154,"",3,11.000000,461.005460,29.000496,153.000000,0,319.005460,308.005460,553033
6-9,840.000000,1.000000,465.005490,155,"",4,1.000000,464.005490,311.005490,154.000000,0,311.005490,310.005490,553033
0-4,2100.000000,2.000000,692.008430,156,"",5,2.000000,690.008430,268.504215,155.000000,0,537.008430,535.008430,553033
0-3,1680.000000,2.000000,562.006885,157,"",4,2.000000,560.006885,203.003443,156.000000,0,406.006885,404.006885,553033
0-9,25200.000000,12.000000,639.007905,158,"",10,12.000000,627.007905,40.167325,157.000000,0,482.007905,470.007905,553033
0-8,3780.000000,2.000000,582.007215,159,"",9,2.000000,580.007215,212.003608,158.000000,0,424.007215,422.007215,553033
0-9,27300.000000,13.000000,101.001155,16,"",10,13.000000,88.001155,6.615473,15.000000,0,86.001155,73.001155,553033
0-2,8190.000000,13.000000,540.006405,160,"",3,13.000000,527.006405,29.308185,159.000000,0,381.006405,368.006405,553033
0-9,6300.000000,3.000000,683.008295,161,"",10,3.000000,680.008295,174.336098,160.000000,0,523.008295,520.008295,553033
0-1 9,1260.000000,2.000000,575.007065,162,"",3,2.000000,573.007065,207.003533,161.000000,0,414.007065,412.007065,553033
4-9,13860.000000,11.000000,571.006900,163,"",6,11.000000,560.006900,37.182445,162.000000,0,409.006900,398.006900,553033
2-5,2520.000000,3.000000,574.007050,164,"",4,3.000000,571.007050,137.002350,163.000000,0,411.007050,408.007050,553033
0-5,1260.000000,1.000000,520.006330,165,"",6,1.000000,519.006330,356.006330,164.000000,0,356.006330,355.006330,553033
0-6,1470.000000,1.000000,559.006870,166,"",7,1.000000,558.006870,394.006870,165.000000,0,394.006870,393.006870,553033
0-1,420.000000,1.000000,568.006990,167,"",2,1.000000,567.006990,402.006990,166.000000,0,402.006990,401.006990,553033
6-7,840.000000,2.000000,573.007065,168,"",2,2.000000,571.007065,203.003533,167.000000,0,406.007065,404.007065,553033
0-9,2100.000000,1.000000,554.006780,169,"",10,1.000000,553.006780,386.006780,168.000000,0,386.006780,385.006780,553033
2-7,2520.000000,2.000000,71.000885,17,"",6,2.000000,69.000885,27.500442,16.000000,0,55.000885,53.000885,553033
0-5,3780.000000,3.000000,686.008325,170,"",6,3.000000,683.008325,172.336108,169.000000,0,517.008325,514.008325,553033
2-7,2520.000000,2.000000,576.007125,171,"",6,2.000000,574.007125,203.003563,170.000000,0,406.007125,404.007125,553033
0-8,3780.000000,2.000000,689.008385,172,"",9,2.000000,687.008385,259.004193,171.000000,0,518.008385,516.008385,553033
0-1,1260.000000,3.000000,572.007020,173,"",2,3.000000,569.007020,133.335673,172.000000,0,400.007020,397.007020,553033
5-8,1680.000000,2.000000,593.007380,174,"",4,2.000000,591.007380,210.003690,173.000000,0,420.007380,418.007380,553033
0-9,4200.000000,2.000000,662.008070,175,"",10,2.000000,660.008070,244.004035,174.000000,0,488.008070,486.008070,553033
0-7,1680.000000,1.000000,624.007860,176,"",8,1.000000,623.007860,449.007860,175.000000,0,449.007860,448.007860,553033
0-9,6300.000000,3.000000,665.008085,177,"",10,3.000000,662.008085,163.002695,176.000000,0,489.008085,486.008085,553033
0-8,1890.000000,1.000000,666.008115,178,"",9,1.000000,665.008115,489.008115,177.000000,0,489.008115,488.008115,553033
8,420.000000,2.000000,573.007080,179,"",1,2.000000,571.007080,197.503540,178.000000,0,395.007080,393.007080,553033
4-9,17640.000000,14.000000,69.000690,18,"",6,14.000000,55.000690,3.714335,17.000000,0,52.000690,38.000690,553033
0-4 9,2520.000000,2.000000,595.007395,180,"",6,2.000000,593.007395,208.003698,179.000000,0,416.007395,414.007395,553033
0-4,12600.000000,12.000000,619.007650,181,"",5,12.000000,607.007650,36.583971,180.000000,0,439.007650,427.007650,553033
5-8,2520.000000,3.000000,613.007695,182,"",4,3.000000,610.007695,144.002565,181.000000,0,432.007695,429.007695,553033
9,630.000000,3.000000,583.007230,183,"",1,3.000000,580.007230,133.669077,182.000000,0,401.007230,398.007230,553033
0-4,11550.000000,11.000000,593.007245,184,"",5,11.000000,582.007245,37.273386,183.000000,0,410.007245,399.007245,553033
9,210.000000,1.000000,578.007170,185,"",1,1.000000,577.007170,394.007170,184.000000,0,394.007170,393.007170,553033
5-6,1260.000000,3.000000,587.007275,186,"",2,3.000000,584.007275,134.002425,185.000000,0,402.007275,399.007275,553033
0-9,6300.000000,3.000000,670.008130,187,"",10,3.000000,667.008130,161.336043,186.000000,0,484.008130,481.008130,553033
0-6,4410.000000,3.000000,659.008025,188,"",7,3.000000,656.008025,157.336008,187.000000,0,472.008025,469.008025,553033
0-9,2100.000000,1.000000,676.008220,189,"",10,1.000000,675.008220,488.008220,188.000000,0,488.008220,487.008220,553033
0-8,3780.000000,2.000000,78.000990,19,"",9,2.000000,76.000990,30.000495,18.000000,0,60.000990,58.000990,553033
0-7,20160.000000,12.000000,607.007470,190,"",8,12.000000,595.007470,34.833956,189.000000,0,418.007470,406.007470,553033
8,420.000000,2.000000,599.007500,191,"",1,2.000000,597.007500,204.503750,190.000000,0,409.007500,407.007500,553033
5-9,3150.000000,3.000000,617.007740,192,"",5,3.000000,614.007740,142.002580,191.000000,0,426.007740,423.007740,553033
0-5,3780.000000,3.000000,622.007800,193,"",6,3.000000,619.007800,143.335933,192.000000,0,430.007800,427.007800,553033
0-5,1260.000000,1.000000,677.008250,194,"",6,1.000000,676.008250,484.008250,193.000000,0,484.008250,483.008250,553033
0-7,1680.000000,1.000000,679.008280,195,"",8,1.000000,678.008280,485.008280,194.000000,0,485.008280,484.008280,553033
3-4,420.000000,1.000000,652.007980,196,"",2,1.000000,651.007980,457.007980,195.000000,0,457.007980,456.007980,553033
0-9,23100.000000,11.000000,650.007920,197,"",10,11.000000,639.007920,41.273447,196.000000,0,454.007920,443.007920,553033
0-4,1050.000000,1.000000,626.007890,198,"",5,1.000000,625.007890,429.007890,197.000000,0,429.007890,428.007890,553033
0-2,1260.000000,2.000000,653.007965,199,"",3,2.000000,651.007965,227.503983,198.000000,0,455.007965,453.007965,553033
0-8,3780.000000,2.000000,87.001125,2,"",9,2.000000,85.001125,43.000563,1.000000,0,86.001125,84.001125,553033
0-9,6300.000000,3.000000,43.000450,20,"",10,3.000000,40.000450,8.000150,19.000000,0,24.000450,21.000450,553033
7-9,1890.000000,3.000000,653.007950,200,"",3,3.000000,650.007950,151.335983,199.000000,0,454.007950,451.007950,553033
0-8,3780.000000,2.000000,45.000480,21,"",9,2.000000,43.000480,12.500240,20.000000,0,25.000480,23.000480,553033
0-8,1890.000000,1.000000,84.001095,22,"",9,1.000000,83.001095,63.001095,21.000000,0,63.001095,62.001095,553033
0-4,11550.000000,11.000000,40.000315,23,"",5,11.000000,29.000315,1.636392,22.000000,0,18.000315,7.000315,553033
0-4,11550.000000,11.000000,122.001305,24,"",5,11.000000,111.001305,9.000119,23.000000,0,99.001305,88.001305,553033
4-6,630.000000,1.000000,51.000585,25,"",3,1.000000,50.000585,27.000585,24.000000,0,27.000585,26.000585,553033
4-8,2100.000000,2.000000,54.000660,26,"",5,2.000000,52.000660,14.500330,25.000000,0,29.000660,27.000660,553033
1-7,1470.000000,1.000000,232.002715,27,"",7,1.000000,231.002715,206.002715,26.000000,0,206.002715,205.002715,553033
4-6,630.000000,1.000000,52.000600,28,"",3,1.000000,51.000600,25.000600,27.000000,0,25.000600,24.000600,553033
0-1,420.000000,1.000000,57.000705,29,"",2,1.000000,56.000705,29.000705,28.000000,0,29.000705,28.000705,553033
0-6 9,1680.000000,1.000000,14.000225,3,"",8,1.000000,13.000225,12.000225,2.000000,0,12.000225,11.000225,553033
1-6,12600.000000,10.000000,134.001485,30,"",6,10.000000,124.001485,10.500149,29.000000,0,105.001485,95.001485,553033
0-6,16170.000000,11.000000,145.001590,31,"",7,11.000000,134.001590,10.454690,30.000000,0,115.001590,104.001590,553033
0-9,23100.000000,11.000000,219.002505,32,"",10,11.000000,208.002505,17.091137,31.000000,0,188.002505,177.002505,553033
0-7,5040.000000,3.000000,199.002340,33,"",8,3.000000,196.002340,55.667447,32.000000,0,167.002340,164.002340,553033
7-9,630.000000,1.000000,51.000600,34,"",3,1.000000,50.000600,18.000600,33.000000,0,18.000600,17.000600,553033
0-3,2520.000000,3.000000,56.000675,35,"",4,3.000000,53.000675,7.333558,34.000000,0,22.000675,19.000675,553033
0-8,3780.000000,2.000000,81.001035,36,"",9,2.000000,79.001035,23.000518,35.000000,0,46.001035,44.001035,553033
0-9,4200.000000,2.000000,381.004470,37,"",10,2.000000,379.004470,172.502235,36.000000,0,345.004470,343.004470,553033
0 7-9,2520.000000,3.000000,131.001515,38,"",4,3.000000,128.001515,31.333838,37.000000,0,94.001515,91.001515,553033
0-7,18480.000000,11.000000,170.001950,39,"",8,11.000000,159.001950,12.000177,38.000000,0,132.001950,121.001950,553033
3-9,4410.000000,3.000000,280.003210,4,"",7,3.000000,277.003210,92.334403,3.000000,0,277.003210,274.003210,553033
0-3,1680.000000,2.000000,60.000720,40,"",4,2.000000,58.000720,10.500360,39.000000,0,21.000720,19.000720,553033
0-1,4620.000000,11.000000,76.000825,41,"",2,11.000000,65.000825,3.272802,40.000000,0,36.000825,25.000825,553033
0-6,2940.000000,2.000000,269.003060,42,"",7,2.000000,267.003060,114.001530,41.000000,0,228.003060,226.003060,553033
7-9,1890.000000,3.000000,108.001230,43,"",3,3.000000,105.001230,22.000410,42.000000,0,66.001230,63.001230,553033
7-8,840.000000,2.000000,104.001200,44,"",2,2.000000,102.001200,30.500600,43.000000,0,61.001200,59.001200,553033
0-6,4410.000000,3.000000,557.006810,45,"",7,3.000000,554.006810,171.002270,44.000000,0,513.006810,510.006810,553033
0-8,5670.000000,3.000000,203.002400,46,"",9,3.000000,200.002400,52.667467,45.000000,0,158.002400,155.002400,553033
0-7,3360.000000,2.000000,276.003165,47,"",8,2.000000,274.003165,115.001583,46.000000,0,230.003165,228.003165,553033
7-9,1890.000000,3.000000,127.001500,48,"",3,3.000000,124.001500,26.667167,47.000000,0,80.001500,77.001500,553033
5-6,840.000000,2.000000,115.001320,49,"",2,2.000000,113.001320,33.500660,48.000000,0,67.001320,65.001320,553033
6-9,10920.000000,13.000000,38.000390,5,"",4,13.000000,25.000390,2.615415,4.000000,0,34.000390,21.000390,553033
7-9,1260.000000,2.000000,115.001335,50,"",3,2.000000,113.001335,33.000667,49.000000,0,66.001335,64.001335,553033
0-9,2100.000000,1.000000,123.001440,51,"",10,1.000000,122.001440,73.001440,50.000000,0,73.001440,72.001440,553033
0,420.000000,2.000000,126.001470,52,"",1,2.000000,124.001470,37.500735,51.000000,0,75.001470,73.001470,553033
3-7,3150.000000,3.000000,288.003345,53,"",5,3.000000,285.003345,78.667782,52.000000,0,236.003345,233.003345,553033
0-7,25200.000000,15.000000,324.003465,54,"",8,15.000000,309.003465,18.066898,53.000000,0,271.003465,256.003465,553033
0-8,5670.000000,3.000000,148.001755,55,"",9,3.000000,145.001755,31.333918,54.000000,0,94.001755,91.001755,553033
8-9,5040.000000,12.000000,173.001965,56,"",2,12.000000,161.001965,9.833497,55.000000,0,118.001965,106.001965,553033
0-2 6-9,17640.000000,12.000000,196.002175,57,"",7,12.000000,184.002175,11.666848,56.000000,0,140.002175,128.002175,553033
0-7,1680.000000,1.000000,158.001920,58,"",8,1.000000,157.001920,101.001920,57.000000,0,101.001920,100.001920,553033
0-5,2520.000000,2.000000,151.001815,59,"",6,2.000000,149.001815,46.500908,58.000000,0,93.001815,91.001815,553033
0-6,2940.000000,2.000000,12.000195,6,"",7,2.000000,10.000195,3.500098,5.000000,0,7.000195,5.000195,553033
0-8,3780.000000,2.000000,154.001860,60,"",9,2.000000,152.001860,47.500930,59.000000,0,95.001860,93.001860,553033
6,420.000000,2.000000,151.001830,61,"",1,2.000000,149.001830,45.500915,60.000000,0,91.001830,89.001830,553033
0-9,4200.000000,2.000000,157.001890,62,"",10,2.000000,155.001890,48.000945,61.000000,0,96.001890,94.001890,553033
8,210.000000,1.000000,158.001935,63,"",1,1.000000,157.001935,96.001935,62.000000,0,96.001935,95.001935,553033
4-5,1260.000000,3.000000,190.002220,64,"",2,3.000000,187.002220,42.334073,63.000000,0,127.002220,124.002220,553033
0-8,5670.000000,3.000000,207.002460,65,"",9,3.000000,204.002460,47.667487,64.000000,0,143.002460,140.002460,553033
5-7,7560.000000,12.000000,183.001980,66,"",3,12.000000,171.001980,9.833498,65.000000,0,118.001980,106.001980,553033
0-2,7560.000000,12.000000,184.002010,67,"",3,12.000000,172.002010,9.833501,66.000000,0,118.002010,106.002010,553033
0-4,2100.000000,2.000000,172.001980,68,"",5,2.000000,170.001980,52.500990,67.000000,0,105.001980,103.001980,553033
0-8,3780.000000,2.000000,349.003990,69,"",9,2.000000,347.003990,140.501995,68.000000,0,281.003990,279.003990,553033
0-6,14700.000000,10.000000,111.001185,7,"",7,10.000000,101.001185,10.500118,6.000000,0,105.001185,95.001185,553033
3,2730.000000,13.000000,191.002100,70,"",1,13.000000,178.002100,9.384777,69.000000,0,122.002100,109.002100,553033
0-7,16800.000000,10.000000,347.003840,71,"",8,10.000000,337.003840,27.700384,70.000000,0,277.003840,267.003840,553033
0-3 5-8,5040.000000,3.000000,247.002925,72,"",8,3.000000,244.002925,58.667642,71.000000,0,176.002925,173.002925,553033
0-8,1890.000000,1.000000,273.003135,73,"",9,1.000000,272.003135,201.003135,72.000000,0,201.003135,200.003135,553033
4-5,840.000000,2.000000,185.002175,74,"",2,2.000000,183.002175,56.001088,73.000000,0,112.002175,110.002175,553033
4,630.000000,3.000000,193.002250,75,"",1,3.000000,190.002250,39.667417,74.000000,0,119.002250,116.002250,553033
3-5,630.000000,1.000000,195.002295,76,"",3,1.000000,194.002295,120.002295,75.000000,0,120.002295,119.002295,553033
0-3 5-7,4410.000000,3.000000,252.002985,77,"",7,3.000000,249.002985,58.667662,76.000000,0,176.002985,173.002985,553033
0-3,1680.000000,2.000000,235.002745,78,"",4,2.000000,233.002745,79.001373,77.000000,0,158.002745,156.002745,553033
0-3,2520.000000,3.000000,222.002520,79,"",4,3.000000,219.002520,48.000840,78.000000,0,144.002520,141.002520,553033
0-3,2520.000000,3.000000,53.000570,8,"",4,3.000000,50.000570,15.333523,7.000000,0,46.000570,43.000570,553033
4-9,1260.000000,1.000000,220.002535,80,"",6,1.000000,219.002535,141.002535,79.000000,0,141.002535,140.002535,553033
0-7,3360.000000,2.000000,224.002580,81,"",8,2.000000,222.002580,72.001290,80.000000,0,144.002580,142.002580,553033
8-9,420.000000,1.000000,223.002595,82,"",2,1.000000,222.002595,142.002595,81.000000,0,142.002595,141.002595,553033
0-8,5670.000000,3.000000,227.002640,83,"",9,3.000000,224.002640,48.334213,82.000000,0,145.002640,142.002640,553033
0-9,6300.000000,3.000000,231.002685,84,"",10,3.000000,228.002685,49.334228,83.000000,0,148.002685,145.002685,553033
0,210.000000,1.000000,232.002700,85,"",1,1.000000,231.002700,148.002700,84.000000,0,148.002700,147.002700,553033
4,210.000000,1.000000,234.002760,86,"",1,1.000000,233.002760,149.002760,85.000000,0,149.002760,148.002760,553033
5-8,9240.000000,11.000000,244.002775,87,"",4,11.000000,233.002775,14.363889,86.000000,0,158.002775,147.002775,553033
4 9,420.000000,1.000000,236.002760,88,"",2,1.000000,235.002760,149.002760,87.000000,0,149.002760,148.002760,553033
8-9,420.000000,1.000000,232.002730,89,"",2,1.000000,231.002730,144.002730,88.000000,0,144.002730,143.002730,553033
6-9,1680.000000,2.000000,25.000375,9,"",4,2.000000,23.000375,8.500187,8.000000,0,17.000375,15.000375,553033
0-8,5670.000000,3.000000,353.004035,90,"",9,3.000000,350.004035,88.001345,89.000000,0,264.004035,261.004035,553033
3-9,20580.000000,14.000000,303.003390,91,"",7,14.000000,289.003390,15.214528,90.000000,0,213.003390,199.003390,553033
0-3,840.000000,1.000000,236.002790,92,"",4,1.000000,235.002790,145.002790,91.000000,0,145.002790,144.002790,553033
4 9,6300.000000,15.000000,251.002775,93,"",2,15.000000,236.002775,10.600185,92.000000,0,159.002775,144.002775,553033
0-8,28350.000000,15.000000,373.004170,94,"",9,15.000000,358.004170,18.666945,93.000000,0,280.004170,265.004170,553033
0-2,630.000000,1.000000,237.002820,95,"",3,1.000000,236.002820,143.002820,94.000000,0,143.002820,142.002820,553033
0-8,3780.000000,2.000000,308.003420,96,"",9,2.000000,306.003420,106.501710,95.000000,0,213.003420,211.003420,553033
0-9,4200.000000,2.000000,426.005130,97,"",10,2.000000,424.005130,165.002565,96.000000,0,330.005130,328.005130,553033
0-2,9450.000000,15.000000,295.003225,98,"",3,15.000000,280.003225,13.200215,97.000000,0,198.003225,183.003225,553033
0-9,31500.000000,15.000000,441.005145,99,"",10,15.000000,426.005145,22.867010,98.000000,0,343.005145,328.005145,553033
