time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
6e-05,0,0,0,1,9
3.00006,0,0,0,10,0
4.00011,0,0,0,1,9
7.0001,0,0,0,10,0
8.00017,0,0,0,6,4
8.00018,0,0,0,2,8
10.0002,0,0,0,6,4
11.0002,0,0,0,10,0
11.0002,0,0,0,6,4
12.0002,0,0,0,1,9
13.0002,0,0,0,0,10
14.0002,0,0,0,4,6
14.0002,0,0,0,5,5
15.0002,0,0,0,10,0
15.0003,0,0,0,6,4
16.0003,0,0,0,0,10
17.0003,0,0,0,4,6
17.0003,0,0,0,0,10
18.0003,0,0,0,6,4
18.0003,0,0,0,2,8
19.0003,0,0,0,6,4
20.0003,0,0,0,10,0
21.0003,0,0,0,3,7
21.0003,0,0,0,0,10
22.0003,0,0,0,7,3
22.0003,0,0,0,2,8
24.0003,0,0,0,5,5
26.0004,0,0,0,3,7
26.0004,0,0,0,0,10
27.0004,0,0,0,2,8
28.0004,0,0,0,5,5
29.0005,0,0,0,1,9
32.0005,0,0,0,5,5
33.0005,0,0,0,3,7
34.0005,0,0,0,5,5
35.0003,0,0,0,10,0
35.0005,0,0,0,1,9
37.0005,0,0,0,10,0
38.0006,0,0,0,6,4
38.0006,0,0,0,2,8
39.0006,0,0,0,6,4
40.0006,0,0,0,10,0
40.0006,0,0,0,7,3
41.0006,0,0,0,0,10
42.0006,0,0,0,3,7
44.0006,0,0,0,10,0
44.0007,0,0,0,0,10
45.0007,0,0,0,10,0
45.0007,0,0,0,1,9
47.0007,0,0,0,10,0
48.0007,0,0,0,1,9
48.0007,0,0,0,0,10
49.0007,0,0,0,1,9
51.0007,0,0,0,10,0
51.0008,0,0,0,2,8
54.0008,0,0,0,10,0
55.0009,0,0,0,1,9
58.0009,0,0,0,10,0
59.0009,0,0,0,2,8
62.0009,0,0,0,10,0
63.001,0,0,0,4,6
64.001,0,0,0,0,10
65.001,0,0,0,6,4
65.001,0,0,0,10,0
65.001,0,0,0,4,6
67.001,0,0,0,10,0
67.0011,0,0,0,2,8
69.0011,0,0,0,10,0
70.0011,0,0,0,1,9
72.0011,0,0,0,10,0
73.0012,0,0,0,1,9
83.0012,0,0,0,10,0
83.0013,0,0,0,2,8
85.0013,0,0,0,10,0
86.0014,0,0,0,2,8
88.0014,0,0,0,10,0
89.0014,0,0,0,3,7
89.0014,0,0,0,0,10
99.0014,0,0,0,7,3
99.0014,0,0,0,3,7
102.001,0,0,0,7,3
103.001,0,0,0,10,0
103.001,0,0,0,1,9
104.001,0,0,0,10,0
105.002,0,0,0,4,6
105.002,0,0,0,1,9
106.002,0,0,0,4,6
107.002,0,0,0,10,0
108.002,0,0,0,1,9
120.002,0,0,0,10,0
120.002,0,0,0,1,9
135.002,0,0,0,10,0
135.002,0,0,0,5,5
135.002,0,0,0,3,7
137.002,0,0,0,8,2
137.002,0,0,0,10,0
138.002,0,0,0,5,5
138.002,0,0,0,0,10
139.002,0,0,0,5,5
139.002,0,0,0,3,7
141.002,0,0,0,5,5
144.002,0,0,0,0,10
147.002,0,0,0,5,5
147.002,0,0,0,0,10
149.002,0,0,0,5,5
150.002,0,0,0,2,8
151.002,0,0,0,7,3
151.002,0,0,0,1,9
152.002,0,0,0,4,6
164.002,0,0,0,10,0
164.002,0,0,0,3,7
167.002,0,0,0,2,8
168.002,0,0,0,3,7
175.002,0,0,0,10,0
175.003,0,0,0,4,6
176.003,0,0,0,10,0
177.003,0,0,0,0,10
178.003,0,0,0,10,0
178.003,0,0,0,0,10
179.003,0,0,0,10,0
179.003,0,0,0,0,10
180.003,0,0,0,10,0
180.003,0,0,0,4,6
181.003,0,0,0,10,0
183.003,0,0,0,1,9
184.003,0,0,0,10,0
185.003,0,0,0,0,10
187.003,0,0,0,10,0
187.003,0,0,0,3,7
187.003,0,0,0,2,8
189.003,0,0,0,9,1
190.003,0,0,0,1,9
197.003,0,0,0,2,8
203.003,0,0,0,10,0
203.003,0,0,0,4,6
203.003,0,0,0,0,10
204.003,0,0,0,6,4
204.003,0,0,0,10,0
204.003,0,0,0,5,5
205.003,0,0,0,0,10
207.003,0,0,0,5,5
207.003,0,0,0,4,6
208.003,0,0,0,9,1
208.003,0,0,0,10,0
209.003,0,0,0,4,6
211.003,0,0,0,10,0
212.003,0,0,0,4,6
224.003,0,0,0,10,0
224.003,0,0,0,3,7
226.003,0,0,0,10,0
227.003,0,0,0,0,10
230.003,0,0,0,10,0
233.003,0,0,0,2,8
235.003,0,0,0,10,0
236.003,0,0,0,2,8
238.003,0,0,0,10,0
239.003,0,0,0,2,8
239.003,0,0,0,0,10
240.003,0,0,0,8,2
241.003,0,0,0,10,0
241.003,0,0,0,2,8
243.003,0,0,0,10,0
243.003,0,0,0,3,7
243.004,0,0,0,2,8
245.003,0,0,0,9,1
245.004,0,0,0,8,2
246.004,0,0,0,9,1
246.004,0,0,0,6,4
246.004,0,0,0,1,9
248.004,0,0,0,4,6
249.004,0,0,0,9,1
249.004,0,0,0,3,7
250.004,0,0,0,9,1
250.004,0,0,0,6,4
251.004,0,0,0,3,7
252.004,0,0,0,6,4
252.004,0,0,0,9,1
252.004,0,0,0,7,3
252.004,0,0,0,3,7
252.004,0,0,0,0,10
255.004,0,0,0,1,9
255.004,0,0,0,0,10
255.004,0,0,0,2,8
259.004,0,0,0,1,9
262.004,0,0,0,2,8
265.004,0,0,0,3,7
265.004,0,0,0,6,4
266.004,0,0,0,10,0
266.004,0,0,0,2,8
277.004,0,0,0,10,0
277.004,0,0,0,1,9
279.004,0,0,0,10,0
280.004,0,0,0,0,10
283.004,0,0,0,10,0
283.004,0,0,0,3,7
284.004,0,0,0,2,8
285.004,0,0,0,3,7
286.004,0,0,0,10,0
287.004,0,0,0,8,2
287.004,0,0,0,0,10
288.004,0,0,0,2,8
288.004,0,0,0,10,0
288.004,0,0,0,9,1
288.004,0,0,0,8,2
288.004,0,0,0,0,10
290.004,0,0,0,1,9
291.004,0,0,0,2,8
291.004,0,0,0,10,0
292.004,0,0,0,0,10
307.004,0,0,0,10,0
307.004,0,0,0,5,5
307.004,0,0,0,0,10
308.004,0,0,0,5,5
308.004,0,0,0,10,0
308.004,0,0,0,5,5
308.004,0,0,0,2,8
308.004,0,0,0,1,9
308.004,0,0,0,0,10
309.004,0,0,0,1,9
310.004,0,0,0,6,4
310.004,0,0,0,1,9
321.004,0,0,0,4,6
321.005,0,0,0,1,9
322.004,0,0,0,2,8
324.004,0,0,0,7,3
324.005,0,0,0,4,6
327.005,0,0,0,7,3
328.005,0,0,0,0,10
335.005,0,0,0,3,7
337.005,0,0,0,1,9
341.005,0,0,0,8,2
343.005,0,0,0,0,10
348.005,0,0,0,2,8
358.005,0,0,0,10,0
358.005,0,0,0,0,10
361.005,0,0,0,10,0
361.005,0,0,0,2,8
361.005,0,0,0,1,9
363.005,0,0,0,0,10
364.005,0,0,0,1,9
364.005,0,0,0,2,8
372.005,0,0,0,10,0
372.005,0,0,0,1,9
375.005,0,0,0,10,0
376.005,0,0,0,2,8
378.005,0,0,0,10,0
379.005,0,0,0,5,5
379.005,0,0,0,0,10
381.005,0,0,0,5,5
381.005,0,0,0,0,10
382.005,0,0,0,5,5
382.005,0,0,0,0,10
385.005,0,0,0,5,5
385.005,0,0,0,0,10
387.005,0,0,0,5,5
389.005,0,0,0,0,10
392.005,0,0,0,5,5
392.005,0,0,0,10,0
393.005,0,0,0,7,3
395.005,0,0,0,0,10
396.005,0,0,0,3,7
396.005,0,0,0,10,0
397.005,0,0,0,4,6
397.005,0,0,0,3,7
397.005,0,0,0,1,9
399.005,0,0,0,7,3
399.005,0,0,0,9,1
400.005,0,0,0,10,0
400.005,0,0,0,1,9
403.005,0,0,0,10,0
403.005,0,0,0,0,10
406.005,0,0,0,10,0
406.005,0,0,0,1,9
406.005,0,0,0,0,10
407.005,0,0,0,9,1
407.005,0,0,0,3,7
408.005,0,0,0,4,6
409.005,0,0,0,0,10
410.005,0,0,0,6,4
410.005,0,0,0,0,10
422.005,0,0,0,4,6
423.005,0,0,0,2,8
423.005,0,0,0,1,9
424.005,0,0,0,3,7
425.005,0,0,0,9,1
425.005,0,0,0,10,0
425.005,0,0,0,1,9
427.005,0,0,0,10,0
427.005,0,0,0,1,9
427.005,0,0,0,0,10
429.005,0,0,0,9,1
429.005,0,0,0,2,8
430.005,0,0,0,9,1
431.005,0,0,0,1,9
434.005,0,0,0,9,1
435.006,0,0,0,0,10
438.006,0,0,0,9,1
438.006,0,0,0,0,10
439.005,0,0,0,1,9
439.006,0,0,0,10,0
440.005,0,0,0,7,3
440.005,0,0,0,0,10
442.005,0,0,0,3,7
442.005,0,0,0,0,10
445.005,0,0,0,3,7
453.005,0,0,0,10,0
453.006,0,0,0,5,5
453.006,0,0,0,0,10
455.006,0,0,0,5,5
455.006,0,0,0,10,0
455.006,0,0,0,6,4
456.006,0,0,0,0,10
457.006,0,0,0,4,6
458.006,0,0,0,10,0
459.006,0,0,0,2,8
461.006,0,0,0,10,0
462.006,0,0,0,0,10
473.006,0,0,0,10,0
473.006,0,0,0,4,6
473.006,0,0,0,0,10
476.006,0,0,0,6,4
476.006,0,0,0,0,10
477.006,0,0,0,6,4
478.006,0,0,0,0,10
480.006,0,0,0,6,4
480.006,0,0,0,0,10
481.006,0,0,0,6,4
482.006,0,0,0,5,5
482.006,0,0,0,1,9
484.006,0,0,0,5,5
484.006,0,0,0,2,8
485.006,0,0,0,3,7
485.006,0,0,0,7,3
486.006,0,0,0,10,0
486.006,0,0,0,4,6
488.006,0,0,0,10,0
488.006,0,0,0,6,4
488.006,0,0,0,1,9
489.006,0,0,0,5,5
491.006,0,0,0,10,0
492.006,0,0,0,2,8
494.006,0,0,0,10,0
495.006,0,0,0,2,8
495.006,0,0,0,0,10
497.006,0,0,0,8,2
497.006,0,0,0,10,0
497.006,0,0,0,2,8
500.006,0,0,0,10,0
500.006,0,0,0,2,8
503.006,0,0,0,10,0
504.006,0,0,0,2,8
505.006,0,0,0,10,0
506.006,0,0,0,0,10
507.006,0,0,0,10,0
507.006,0,0,0,0,10
510.006,0,0,0,10,0
510.006,0,0,0,2,8
513.006,0,0,0,0,10
514.006,0,0,0,2,8
523.006,0,0,0,10,0
526.007,0,0,0,1,9
527.007,0,0,0,10,0
528.007,0,0,0,0,10
530.007,0,0,0,10,0
530.007,0,0,0,1,9
544.007,0,0,0,10,0
544.007,0,0,0,3,7
545.007,0,0,0,10,0
545.007,0,0,0,7,3
545.007,0,0,0,0,10
546.007,0,0,0,7,3
546.007,0,0,0,4,6
548.007,0,0,0,7,3
548.007,0,0,0,10,0
548.007,0,0,0,3,7
549.007,0,0,0,10,0
549.007,0,0,0,1,9
552.007,0,0,0,10,0
553.007,0,0,0,0,10
555.007,0,0,0,10,0
555.007,0,0,0,0,10
558.007,0,0,0,10,0
558.007,0,0,0,2,8
572.007,0,0,0,10,0
572.007,0,0,0,0,10
573.007,0,0,0,10,0
573.007,0,0,0,1,9
575.007,0,0,0,10,0
576.007,0,0,0,2,8
579.007,0,0,0,10,0
580.007,0,0,0,1,9
582.007,0,0,0,10,0
583.007,0,0,0,0,10
598.007,0,0,0,10,0
598.007,0,0,0,0,10
600.007,0,0,0,10,0
600.007,0,0,0,2,8
612.007,0,0,0,10,0
612.008,0,0,0,3,7
615.008,0,0,0,10,0
