time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
6e-05,0,0,0,1,9
3.00006,0,0,0,10,0
4.00011,0,0,0,4,6
4.00012,0,0,0,3,7
6.00012,0,0,0,4,6
7.0001,0,0,0,10,0
7.00015,0,0,0,8,2
8.00017,0,0,0,1,9
9.00015,0,0,0,3,7
11.0002,0,0,0,10,0
12.0002,0,0,0,4,6
12.0002,0,0,0,3,7
12.0002,0,0,0,0,10
13.0002,0,0,0,3,7
14.0003,0,0,0,0,10
17.0003,0,0,0,3,7
20.0003,0,0,0,2,8
21.0003,0,0,0,3,7
22.0004,0,0,0,1,9
23.0002,0,0,0,2,8
24.0004,0,0,0,4,6
25.0004,0,0,0,1,9
25.0004,0,0,0,0,10
26.0002,0,0,0,6,4
26.0002,0,0,0,1,9
27.0002,0,0,0,0,10
29.0002,0,0,0,1,9
30.0003,0,0,0,0,10
33.0003,0,0,0,1,9
33.0003,0,0,0,0,10
37.0002,0,0,0,5,5
37.0003,0,0,0,2,8
37.0004,0,0,0,3,7
38.0003,0,0,0,6,4
38.0003,0,0,0,3,7
39.0003,0,0,0,0,10
39.0004,0,0,0,3,7
40.0003,0,0,0,6,4
40.0003,0,0,0,9,1
40.0004,0,0,0,0,10
43.0003,0,0,0,1,9
43.0004,0,0,0,10,0
45.0003,0,0,0,1,9
46.0003,0,0,0,10,0
47.0004,0,0,0,5,5
47.0004,0,0,0,0,10
48.0004,0,0,0,5,5
48.0004,0,0,0,1,9
49.0004,0,0,0,6,4
50.0004,0,0,0,3,7
50.0004,0,0,0,0,10
53.0004,0,0,0,3,7
60.0004,0,0,0,7,3
60.0005,0,0,0,0,10
63.0005,0,0,0,7,3
63.0006,0,0,0,2,8
64.0006,0,0,0,7,3
65.0004,0,0,0,10,0
65.0006,0,0,0,0,10
66.0006,0,0,0,10,0
66.0006,0,0,0,4,6
66.0006,0,0,0,2,8
66.0006,0,0,0,0,10
67.0006,0,0,0,6,4
67.0006,0,0,0,0,10
68.0006,0,0,0,6,4
68.0006,0,0,0,8,2
68.0006,0,0,0,3,7
69.0006,0,0,0,8,2
69.0007,0,0,0,7,3
70.0007,0,0,0,0,10
73.0007,0,0,0,7,3
73.0007,0,0,0,0,10
74.0007,0,0,0,7,3
74.0007,0,0,0,1,9
74.0007,0,0,0,0,10
75.0007,0,0,0,6,4
75.0007,0,0,0,4,6
75.0007,0,0,0,0,10
76.0006,0,0,0,2,8
78.0007,0,0,0,1,9
78.0007,0,0,0,0,10
78.0007,0,0,0,2,8
78.0007,0,0,0,0,10
80.0007,0,0,0,1,9
81.0007,0,0,0,2,8
85.0007,0,0,0,3,7
85.0007,0,0,0,7,3
85.0008,0,0,0,2,8
87.0008,0,0,0,1,9
88.0008,0,0,0,2,8
89.0007,0,0,0,3,7
92.0009,0,0,0,0,10
93.0007,0,0,0,2,8
93.0007,0,0,0,0,10
93.0009,0,0,0,3,7
96.0007,0,0,0,5,5
96.0009,0,0,0,0,10
97.0008,0,0,0,5,5
97.0008,0,0,0,0,10
100.001,0,0,0,5,5
100.001,0,0,0,0,10
101.001,0,0,0,5,5
103.001,0,0,0,1,9
107.001,0,0,0,6,4
108.001,0,0,0,0,10
111.001,0,0,0,6,4
113.001,0,0,0,0,10
114.001,0,0,0,4,6
115.001,0,0,0,10,0
116.001,0,0,0,2,8
126.001,0,0,0,10,0
126.001,0,0,0,3,7
127.001,0,0,0,0,10
130.001,0,0,0,3,7
131.001,0,0,0,0,10
140.001,0,0,0,7,3
140.001,0,0,0,0,10
143.001,0,0,0,7,3
144.001,0,0,0,0,10
145.001,0,0,0,7,3
145.001,0,0,0,1,9
146.001,0,0,0,4,6
146.001,0,0,0,0,10
147.001,0,0,0,6,4
148.001,0,0,0,1,9
148.001,0,0,0,0,10
149.001,0,0,0,4,6
149.001,0,0,0,3,7
151.001,0,0,0,8,2
151.001,0,0,0,9,1
152.001,0,0,0,10,0
152.001,0,0,0,1,9
153.001,0,0,0,10,0
153.001,0,0,0,4,6
155.001,0,0,0,10,0
156.001,0,0,0,1,9
159.001,0,0,0,10,0
160.001,0,0,0,0,10
162.001,0,0,0,10,0
162.001,0,0,0,5,5
162.001,0,0,0,3,7
162.001,0,0,0,1,9
163.001,0,0,0,6,4
163.001,0,0,0,8,2
164.001,0,0,0,10,0
164.001,0,0,0,7,3
164.001,0,0,0,5,5
165.001,0,0,0,8,2
166.001,0,0,0,0,10
167.001,0,0,0,2,8
178.001,0,0,0,10,0
178.002,0,0,0,1,9
181.002,0,0,0,10,0
182.002,0,0,0,0,10
192.002,0,0,0,10,0
192.002,0,0,0,1,9
193.002,0,0,0,10,0
195.002,0,0,0,1,9
196.002,0,0,0,10,0
197.002,0,0,0,3,7
199.002,0,0,0,0,10
200.002,0,0,0,7,3
200.002,0,0,0,10,0
200.002,0,0,0,7,3
200.002,0,0,0,6,4
200.002,0,0,0,5,5
201.002,0,0,0,6,4
202.002,0,0,0,7,3
202.002,0,0,0,2,8
203.002,0,0,0,5,5
203.002,0,0,0,10,0
203.002,0,0,0,8,2
204.002,0,0,0,10,0
204.002,0,0,0,2,8
207.002,0,0,0,10,0
208.002,0,0,0,0,10
211.002,0,0,0,10,0
211.002,0,0,0,2,8
211.002,0,0,0,0,10
213.002,0,0,0,8,2
213.002,0,0,0,1,9
213.002,0,0,0,0,10
214.002,0,0,0,2,8
215.002,0,0,0,9,1
215.002,0,0,0,7,3
215.002,0,0,0,1,9
217.002,0,0,0,3,7
217.002,0,0,0,0,10
219.002,0,0,0,3,7
219.002,0,0,0,0,10
222.002,0,0,0,3,7
226.002,0,0,0,4,6
226.002,0,0,0,0,10
227.002,0,0,0,4,6
229.002,0,0,0,10,0
229.002,0,0,0,0,10
232.002,0,0,0,10,0
232.002,0,0,0,1,9
244.002,0,0,0,10,0
244.002,0,0,0,4,6
247.002,0,0,0,10,0
248.002,0,0,0,0,10
258.002,0,0,0,10,0
258.002,0,0,0,2,8
260.002,0,0,0,10,0
261.003,0,0,0,0,10
272.003,0,0,0,10,0
274.003,0,0,0,0,10
275.003,0,0,0,10,0
275.003,0,0,0,1,9
275.003,0,0,0,0,10
277.003,0,0,0,9,1
277.003,0,0,0,0,10
278.003,0,0,0,1,9
280.003,0,0,0,10,0
280.003,0,0,0,1,9
283.003,0,0,0,10,0
284.003,0,0,0,3,7
284.003,0,0,0,0,10
286.003,0,0,0,3,7
287.003,0,0,0,10,0
287.003,0,0,0,2,8
288.003,0,0,0,0,10
290.003,0,0,0,8,2
290.003,0,0,0,1,9
291.003,0,0,0,3,7
291.003,0,0,0,10,0
292.003,0,0,0,2,8
295.003,0,0,0,10,0
296.003,0,0,0,3,7
296.003,0,0,0,0,10
298.003,0,0,0,7,3
298.003,0,0,0,3,7
299.003,0,0,0,6,4
301.003,0,0,0,10,0
302.003,0,0,0,2,8
303.003,0,0,0,10,0
303.003,0,0,0,9,1
304.003,0,0,0,1,9
305.003,0,0,0,2,8
307.003,0,0,0,10,0
308.003,0,0,0,1,9
309.003,0,0,0,10,0
310.003,0,0,0,0,10
311.003,0,0,0,10,0
311.003,0,0,0,7,3
311.003,0,0,0,2,8
311.003,0,0,0,0,10
312.003,0,0,0,5,5
312.003,0,0,0,1,9
314.003,0,0,0,4,6
323.003,0,0,0,8,2
324.003,0,0,0,0,10
325.003,0,0,0,2,8
325.003,0,0,0,1,9
325.003,0,0,0,9,1
326.003,0,0,0,4,6
327.003,0,0,0,5,5
327.003,0,0,0,4,6
328.003,0,0,0,5,5
329.003,0,0,0,10,0
330.003,0,0,0,0,10
333.003,0,0,0,10,0
333.003,0,0,0,2,8
335.003,0,0,0,10,0
336.003,0,0,0,4,6
337.003,0,0,0,3,7
339.003,0,0,0,9,1
340.003,0,0,0,1,9
341.003,0,0,0,9,1
342.003,0,0,0,0,10
347.003,0,0,0,1,9
355.003,0,0,0,10,0
355.003,0,0,0,5,5
356.003,0,0,0,10,0
356.003,0,0,0,5,5
357.003,0,0,0,10,0
357.003,0,0,0,5,5
357.004,0,0,0,1,9
358.003,0,0,0,6,4
359.004,0,0,0,0,10
361.004,0,0,0,6,4
361.004,0,0,0,2,8
361.004,0,0,0,0,10
363.004,0,0,0,2,8
364.004,0,0,0,6,4
364.004,0,0,0,1,9
366.004,0,0,0,6,4
367.004,0,0,0,0,10
369.004,0,0,0,4,6
369.004,0,0,0,2,8
369.004,0,0,0,8,2
370.004,0,0,0,10,0
370.004,0,0,0,5,5
370.004,0,0,0,2,8
371.004,0,0,0,7,3
371.004,0,0,0,10,0
371.004,0,0,0,2,8
372.004,0,0,0,10,0
372.004,0,0,0,9,1
373.004,0,0,0,0,10
374.004,0,0,0,9,1
374.004,0,0,0,2,8
374.004,0,0,0,0,10
375.004,0,0,0,1,9
375.004,0,0,0,8,2
376.004,0,0,0,10,0
376.004,0,0,0,5,5
376.004,0,0,0,4,6
376.004,0,0,0,3,7
377.004,0,0,0,1,9
377.004,0,0,0,2,8
378.004,0,0,0,3,7
379.004,0,0,0,8,2
380.004,0,0,0,10,0
380.004,0,0,0,4,6
381.004,0,0,0,0,10
382.004,0,0,0,6,4
384.004,0,0,0,10,0
384.004,0,0,0,2,8
398.004,0,0,0,10,0
398.004,0,0,0,2,8
400.004,0,0,0,10,0
401.004,0,0,0,1,9
404.004,0,0,0,10,0
405.004,0,0,0,0,10
407.004,0,0,0,10,0
407.004,0,0,0,3,7
407.004,0,0,0,0,10
408.004,0,0,0,7,3
408.004,0,0,0,2,8
409.004,0,0,0,5,5
410.004,0,0,0,0,10
411.004,0,0,0,5,5
411.004,0,0,0,0,10
414.004,0,0,0,5,5
415.004,0,0,0,1,9
423.004,0,0,0,6,4
423.004,0,0,0,2,8
423.004,0,0,0,0,10
425.004,0,0,0,4,6
427.004,0,0,0,8,2
427.004,0,0,0,7,3
429.004,0,0,0,1,9
430.004,0,0,0,2,8
431.004,0,0,0,0,10
432.004,0,0,0,6,4
432.004,0,0,0,4,6
432.004,0,0,0,3,7
433.004,0,0,0,5,5
433.004,0,0,0,7,3
433.004,0,0,0,4,6
433.004,0,0,0,0,10
434.004,0,0,0,3,7
434.004,0,0,0,4,6
434.004,0,0,0,8,2
435.004,0,0,0,1,9
436.004,0,0,0,3,7
436.004,0,0,0,10,0
437.005,0,0,0,1,9
439.005,0,0,0,10,0
440.005,0,0,0,4,6
443.005,0,0,0,10,0
444.005,0,0,0,0,10
458.005,0,0,0,10,0
458.005,0,0,0,1,9
460.005,0,0,0,10,0
461.005,0,0,0,2,8
473.005,0,0,0,10,0
473.005,0,0,0,2,8
485.005,0,0,0,10,0
485.005,0,0,0,1,9
486.005,0,0,0,10,0
487.005,0,0,0,1,9
489.005,0,0,0,10,0
490.005,0,0,0,3,7
491.005,0,0,0,10,0
492.005,0,0,0,2,8
503.005,0,0,0,10,0
503.005,0,0,0,1,9
504.005,0,0,0,10,0
505.005,0,0,0,0,10
507.005,0,0,0,10,0
507.005,0,0,0,0,10
510.005,0,0,0,10,0
510.005,0,0,0,0,10
511.005,0,0,0,10,0
511.005,0,0,0,1,9
513.005,0,0,0,10,0
514.005,0,0,0,1,9
516.005,0,0,0,10,0
517.005,0,0,0,2,8
527.005,0,0,0,10,0
527.006,0,0,0,1,9
529.006,0,0,0,10,0
530.006,0,0,0,0,10
531.006,0,0,0,10,0
531.006,0,0,0,2,8
533.006,0,0,0,10,0
