allocated_processors,consumed_energy,execution_time,finish_time,job_id,metadata,requested_number_of_processors,requested_time,starting_time,stretch,submission_time,success,turnaround_time,waiting_time,workload_name
0-1,1260.000000,3.000000,3.000060,1,"",2,3.000000,0.000060,1.000020,0.000000,0,3.000060,0.000060,ec7331
0-3,840.000000,1.000000,10.000135,10,"",4,1.000000,9.000135,1.000135,9.000000,0,1.000135,0.000135,ec7331
0-9,6300.000000,3.000000,234.002670,100,"",10,3.000000,231.002670,45.000890,99.000000,0,135.002670,132.002670,ec7331
0-8,1890.000000,1.000000,293.003405,101,"",9,1.000000,292.003405,193.003405,100.000000,0,193.003405,192.003405,ec7331
7-9,1260.000000,2.000000,242.002775,102,"",3,2.000000,240.002775,70.501388,101.000000,0,141.002775,139.002775,ec7331
0-8,5670.000000,3.000000,411.004770,103,"",9,3.000000,408.004770,103.001590,102.000000,0,309.004770,306.004770,ec7331
0-7,1680.000000,1.000000,336.004035,104,"",8,1.000000,335.004035,233.004035,103.000000,0,233.004035,232.004035,ec7331
5-9,2100.000000,2.000000,247.002835,105,"",5,2.000000,245.002835,71.501418,104.000000,0,143.002835,141.002835,ec7331
0-5 9,2940.000000,2.000000,402.004800,106,"",7,2.000000,400.004800,148.502400,105.000000,0,297.004800,295.004800,ec7331
4-8,2100.000000,2.000000,256.002985,107,"",5,2.000000,254.002985,75.001493,106.000000,0,150.002985,148.002985,ec7331
4-5,840.000000,2.000000,250.002865,108,"",2,2.000000,248.002865,71.501433,107.000000,0,143.002865,141.002865,ec7331
6-8,630.000000,1.000000,249.002880,109,"",3,1.000000,248.002880,141.002880,108.000000,0,141.002880,140.002880,ec7331
2-9,5040.000000,3.000000,22.000330,11,"",8,3.000000,19.000330,4.000110,10.000000,0,12.000330,9.000330,ec7331
0-8,1890.000000,1.000000,328.003915,110,"",9,1.000000,327.003915,219.003915,109.000000,0,219.003915,218.003915,ec7331
9,420.000000,2.000000,250.002895,111,"",1,2.000000,248.002895,70.001448,110.000000,0,140.002895,138.002895,ec7331
0-7,1680.000000,1.000000,334.004005,112,"",8,1.000000,333.004005,223.004005,111.000000,0,223.004005,222.004005,ec7331
4-9,1260.000000,1.000000,258.003015,113,"",6,1.000000,257.003015,146.003015,112.000000,0,146.003015,145.003015,ec7331
4-7,11760.000000,14.000000,272.003045,114,"",4,14.000000,258.003045,11.357360,113.000000,0,159.003045,145.003045,ec7331
0-5,12600.000000,10.000000,394.004590,115,"",6,10.000000,384.004590,28.000459,114.000000,0,280.004590,270.004590,ec7331
1-9,28350.000000,15.000000,287.003195,116,"",9,15.000000,272.003195,11.466880,115.000000,0,172.003195,157.003195,ec7331
0-3 8-9,2520.000000,2.000000,262.003060,117,"",6,2.000000,260.003060,73.001530,116.000000,0,146.003060,144.003060,ec7331
0,2310.000000,11.000000,275.003120,118,"",1,11.000000,264.003120,14.363920,117.000000,0,158.003120,147.003120,ec7331
1-3 8-9,3150.000000,3.000000,271.003165,119,"",5,3.000000,268.003165,51.001055,118.000000,0,153.003165,150.003165,ec7331
0-8,3780.000000,2.000000,17.000285,12,"",9,2.000000,15.000285,3.000142,11.000000,0,6.000285,4.000285,ec7331
0-6,19110.000000,13.000000,322.003450,120,"",7,13.000000,309.003450,15.615650,119.000000,0,203.003450,190.003450,ec7331
5-8,2520.000000,3.000000,355.004305,121,"",4,3.000000,352.004305,78.334768,120.000000,0,235.004305,232.004305,ec7331
0-9,4200.000000,2.000000,570.006630,122,"",10,2.000000,568.006630,224.503315,121.000000,0,449.006630,447.006630,ec7331
0-4,1050.000000,1.000000,353.004290,123,"",5,1.000000,352.004290,231.004290,122.000000,0,231.004290,230.004290,ec7331
7,420.000000,2.000000,300.003495,124,"",1,2.000000,298.003495,88.501747,123.000000,0,177.003495,175.003495,ec7331
8-9,1260.000000,3.000000,302.003495,125,"",2,3.000000,299.003495,59.334498,124.000000,0,178.003495,175.003495,ec7331
0-7,3360.000000,2.000000,556.006435,126,"",8,2.000000,554.006435,215.503218,125.000000,0,431.006435,429.006435,ec7331
7-8,1260.000000,3.000000,306.003570,127,"",2,3.000000,303.003570,60.001190,126.000000,0,180.003570,177.003570,ec7331
7-8,1260.000000,3.000000,310.003615,128,"",2,3.000000,307.003615,61.001205,127.000000,0,183.003615,180.003615,ec7331
9,2730.000000,13.000000,320.003630,129,"",1,13.000000,307.003630,14.769510,128.000000,0,192.003630,179.003630,ec7331
3-4,840.000000,2.000000,15.000195,13,"",2,2.000000,13.000195,1.500098,12.000000,0,3.000195,1.000195,ec7331
0-6,14700.000000,10.000000,373.004455,130,"",7,10.000000,363.004455,24.400445,129.000000,0,244.004455,234.004455,ec7331
0-4,1050.000000,1.000000,355.004320,131,"",5,1.000000,354.004320,225.004320,130.000000,0,225.004320,224.004320,ec7331
8-9,420.000000,1.000000,323.003825,132,"",2,1.000000,322.003825,192.003825,131.000000,0,192.003825,191.003825,ec7331
2-9,3360.000000,2.000000,458.005400,133,"",8,2.000000,456.005400,163.002700,132.000000,0,326.005400,324.005400,ec7331
0-9,4200.000000,2.000000,436.005130,134,"",10,2.000000,434.005130,151.502565,133.000000,0,303.005130,301.005130,ec7331
0-8,5670.000000,3.000000,614.007140,135,"",9,3.000000,611.007140,160.002380,134.000000,0,480.007140,477.007140,ec7331
6-8,1260.000000,2.000000,386.004605,136,"",3,2.000000,384.004605,125.502303,135.000000,0,251.004605,249.004605,ec7331
0-9,23100.000000,11.000000,384.004560,137,"",10,11.000000,373.004560,22.545869,136.000000,0,248.004560,237.004560,ec7331
0-8,3780.000000,2.000000,407.004725,138,"",9,2.000000,405.004725,135.002363,137.000000,0,270.004725,268.004725,ec7331
0-5,3780.000000,3.000000,362.004395,139,"",6,3.000000,359.004395,74.668132,138.000000,0,224.004395,221.004395,ec7331
5-9,1050.000000,1.000000,14.000210,14,"",5,1.000000,13.000210,1.000210,13.000000,0,1.000210,0.000210,ec7331
0-7,1680.000000,1.000000,499.005865,140,"",8,1.000000,498.005865,360.005865,139.000000,0,360.005865,359.005865,ec7331
0-9,4200.000000,2.000000,498.005835,141,"",10,2.000000,496.005835,179.002918,140.000000,0,358.005835,356.005835,ec7331
7-8,5040.000000,12.000000,368.004365,142,"",2,12.000000,356.004365,18.917030,141.000000,0,227.004365,215.004365,ec7331
7-9,1890.000000,3.000000,371.004515,143,"",3,3.000000,368.004515,76.334838,142.000000,0,229.004515,226.004515,ec7331
3-5 9,2520.000000,3.000000,399.004755,144,"",4,3.000000,396.004755,85.334918,143.000000,0,256.004755,253.004755,ec7331
0-9,6300.000000,3.000000,439.005145,145,"",10,3.000000,436.005145,98.335048,144.000000,0,295.005145,292.005145,ec7331
0-8,1890.000000,1.000000,616.007200,146,"",9,1.000000,615.007200,471.007200,145.000000,0,471.007200,470.007200,ec7331
6-8,8820.000000,14.000000,401.004635,147,"",3,14.000000,387.004635,18.214617,146.000000,0,255.004635,241.004635,ec7331
0-6,4410.000000,3.000000,563.006525,148,"",7,3.000000,560.006525,138.668842,147.000000,0,416.006525,413.006525,ec7331
0-2,1890.000000,3.000000,397.004740,149,"",3,3.000000,394.004740,83.001580,148.000000,0,249.004740,246.004740,ec7331
0-1,5460.000000,13.000000,31.000330,15,"",2,13.000000,18.000330,1.307718,14.000000,0,17.000330,4.000330,ec7331
0-5,1260.000000,1.000000,450.005310,150,"",6,1.000000,449.005310,301.005310,149.000000,0,301.005310,300.005310,ec7331
0-8,1890.000000,1.000000,404.004695,151,"",9,1.000000,403.004695,254.004695,150.000000,0,254.004695,253.004695,ec7331
0-1,420.000000,1.000000,398.004770,152,"",2,1.000000,397.004770,247.004770,151.000000,0,247.004770,246.004770,ec7331
0-5,2520.000000,2.000000,413.004800,153,"",6,2.000000,411.004800,130.502400,152.000000,0,261.004800,259.004800,ec7331
0-6,17640.000000,12.000000,434.004965,154,"",7,12.000000,422.004965,23.417080,153.000000,0,281.004965,269.004965,ec7331
4-7,1680.000000,2.000000,420.004890,155,"",4,2.000000,418.004890,133.002445,154.000000,0,266.004890,264.004890,ec7331
0-3 8-9,2520.000000,2.000000,422.004890,156,"",6,2.000000,420.004890,133.502445,155.000000,0,267.004890,265.004890,ec7331
0-3,840.000000,1.000000,419.004875,157,"",4,1.000000,418.004875,263.004875,156.000000,0,263.004875,262.004875,ec7331
9,2100.000000,10.000000,420.004785,158,"",1,10.000000,410.004785,26.300478,157.000000,0,263.004785,253.004785,ec7331
0-8,5670.000000,3.000000,417.004830,159,"",9,3.000000,414.004830,86.334943,158.000000,0,259.004830,256.004830,ec7331
0-9,6300.000000,3.000000,180.002115,16,"",10,3.000000,177.002115,55.000705,15.000000,0,165.002115,162.002115,ec7331
0-8,18900.000000,10.000000,494.005670,160,"",9,10.000000,484.005670,33.500567,159.000000,0,335.005670,325.005670,ec7331
0-9,6300.000000,3.000000,664.007665,161,"",10,3.000000,661.007665,168.002555,160.000000,0,504.007665,501.007665,ec7331
4-6,630.000000,1.000000,421.004935,162,"",3,1.000000,420.004935,260.004935,161.000000,0,260.004935,259.004935,ec7331
0-9,27300.000000,13.000000,531.006120,163,"",10,13.000000,518.006120,28.385086,162.000000,0,369.006120,356.006120,ec7331
0-9,2100.000000,1.000000,668.007725,164,"",10,1.000000,667.007725,505.007725,163.000000,0,505.007725,504.007725,ec7331
0-7,1680.000000,1.000000,440.005175,165,"",8,1.000000,439.005175,276.005175,164.000000,0,276.005175,275.005175,ec7331
5-8,2520.000000,3.000000,455.005355,166,"",4,3.000000,452.005355,96.668452,165.000000,0,290.005355,287.005355,ec7331
0-7,5040.000000,3.000000,444.005205,167,"",8,3.000000,441.005205,92.668402,166.000000,0,278.005205,275.005205,ec7331
0-6,4410.000000,3.000000,448.005265,168,"",7,3.000000,445.005265,93.668422,167.000000,0,281.005265,278.005265,ec7331
0-7,3360.000000,2.000000,559.006480,169,"",8,2.000000,557.006480,195.503240,168.000000,0,391.006480,389.006480,ec7331
7-8,420.000000,1.000000,28.000450,17,"",2,1.000000,27.000450,12.000450,16.000000,0,12.000450,11.000450,ec7331
0-4,3150.000000,3.000000,454.005340,170,"",5,3.000000,451.005340,95.001780,169.000000,0,285.005340,282.005340,ec7331
7-9,1260.000000,2.000000,449.005280,171,"",3,2.000000,447.005280,139.502640,170.000000,0,279.005280,277.005280,ec7331
0-6,1470.000000,1.000000,495.005820,172,"",7,1.000000,494.005820,324.005820,171.000000,0,324.005820,323.005820,ec7331
0-1,420.000000,1.000000,456.005400,173,"",2,1.000000,455.005400,284.005400,172.000000,0,284.005400,283.005400,ec7331
0-8,1890.000000,1.000000,669.007755,174,"",9,1.000000,668.007755,496.007755,173.000000,0,496.007755,495.007755,ec7331
0-8,5670.000000,3.000000,461.005475,175,"",9,3.000000,458.005475,95.668492,174.000000,0,287.005475,284.005475,ec7331
0-7,5040.000000,3.000000,465.005535,176,"",8,3.000000,462.005535,96.668512,175.000000,0,290.005535,287.005535,ec7331
0-4,2100.000000,2.000000,468.005595,177,"",5,2.000000,466.005595,146.002798,176.000000,0,292.005595,290.005595,ec7331
0-8,26460.000000,14.000000,631.007230,178,"",9,14.000000,617.007230,32.429088,177.000000,0,454.007230,440.007230,ec7331
0-7,5040.000000,3.000000,503.005895,179,"",8,3.000000,500.005895,108.335298,178.000000,0,325.005895,322.005895,ec7331
0-7,23520.000000,14.000000,91.001005,18,"",8,14.000000,77.001005,5.285786,17.000000,0,74.001005,60.001005,ec7331
5-8,12600.000000,15.000000,482.005610,180,"",4,15.000000,467.005610,20.200374,179.000000,0,303.005610,288.005610,ec7331
0-4 9,16380.000000,13.000000,483.005640,181,"",6,13.000000,470.005640,23.308126,180.000000,0,303.005640,290.005640,ec7331
0-8,20790.000000,11.000000,581.006660,182,"",9,11.000000,570.006660,36.364242,181.000000,0,400.006660,389.006660,ec7331
0-6,19110.000000,13.000000,517.005955,183,"",7,13.000000,504.005955,25.769689,182.000000,0,335.005955,322.005955,ec7331
0-6,20580.000000,14.000000,595.006825,184,"",7,14.000000,581.006825,29.429059,183.000000,0,412.006825,398.006825,ec7331
0-6,4410.000000,3.000000,598.007035,185,"",7,3.000000,595.007035,138.002345,184.000000,0,414.007035,411.007035,ec7331
0-9,2100.000000,1.000000,518.006105,186,"",10,1.000000,517.006105,333.006105,185.000000,0,333.006105,332.006105,ec7331
7-9,1890.000000,3.000000,508.005955,187,"",3,3.000000,505.005955,107.335318,186.000000,0,322.005955,319.005955,ec7331
4-7,2520.000000,3.000000,541.006225,188,"",4,3.000000,538.006225,118.002075,187.000000,0,354.006225,351.006225,ec7331
0-9,6300.000000,3.000000,534.006135,189,"",10,3.000000,531.006135,115.335378,188.000000,0,346.006135,343.006135,ec7331
7-8,420.000000,1.000000,26.000420,19,"",2,1.000000,25.000420,8.000420,18.000000,0,8.000420,7.000420,ec7331
0-7,3360.000000,2.000000,536.006165,190,"",8,2.000000,534.006165,173.503083,189.000000,0,347.006165,345.006165,ec7331
0-3,10080.000000,12.000000,549.006210,191,"",4,12.000000,537.006210,29.917184,190.000000,0,359.006210,347.006210,ec7331
0-6,1470.000000,1.000000,600.007095,192,"",7,1.000000,599.007095,409.007095,191.000000,0,409.007095,408.007095,ec7331
4-7,10080.000000,12.000000,554.006255,193,"",4,12.000000,542.006255,30.167188,192.000000,0,362.006255,350.006255,ec7331
0-9,21000.000000,10.000000,611.007110,194,"",10,10.000000,601.007110,41.800711,193.000000,0,418.007110,408.007110,ec7331
8-9,1260.000000,3.000000,543.006240,195,"",2,3.000000,540.006240,116.335413,194.000000,0,349.006240,346.006240,ec7331
0-6,2940.000000,2.000000,666.007695,196,"",7,2.000000,664.007695,235.503848,195.000000,0,471.007695,469.007695,ec7331
0-3,1680.000000,2.000000,551.006360,197,"",4,2.000000,549.006360,177.503180,196.000000,0,355.006360,353.006360,ec7331
0-6,2940.000000,2.000000,660.007635,198,"",7,2.000000,658.007635,231.503818,197.000000,0,463.007635,461.007635,ec7331
0-4,3150.000000,3.000000,567.006585,199,"",5,3.000000,564.006585,123.002195,198.000000,0,369.006585,366.006585,ec7331
2,630.000000,3.000000,4.000030,2,"",1,3.000000,1.000030,1.000010,1.000000,0,3.000030,0.000030,ec7331
0-7,1680.000000,1.000000,326.003885,20,"",8,1.000000,325.003885,307.003885,19.000000,0,307.003885,306.003885,ec7331
7,630.000000,3.000000,564.006540,200,"",1,3.000000,561.006540,121.668847,199.000000,0,365.006540,362.006540,ec7331
7-9,630.000000,1.000000,25.000390,21,"",3,1.000000,24.000390,5.000390,20.000000,0,5.000390,4.000390,ec7331
0-4,2100.000000,2.000000,35.000570,22,"",5,2.000000,33.000570,7.000285,21.000000,0,14.000570,12.000570,ec7331
2-4,6930.000000,11.000000,33.000360,23,"",3,11.000000,22.000360,1.000033,22.000000,0,11.000360,0.000360,ec7331
5-6,5880.000000,14.000000,38.000375,24,"",2,14.000000,24.000375,1.071455,23.000000,0,15.000375,1.000375,ec7331
0-5 7-9,20790.000000,11.000000,160.001905,25,"",9,11.000000,149.001905,12.363810,24.000000,0,136.001905,125.001905,ec7331
3-5 8,1680.000000,2.000000,68.000825,26,"",4,2.000000,66.000825,21.500413,25.000000,0,43.000825,41.000825,ec7331
0-8,3780.000000,2.000000,96.001230,27,"",9,2.000000,94.001230,35.000615,26.000000,0,70.001230,68.001230,ec7331
9,210.000000,1.000000,29.000450,28,"",1,1.000000,28.000450,2.000450,27.000000,0,2.000450,1.000450,ec7331
6-8,1260.000000,2.000000,47.000735,29,"",3,2.000000,45.000735,9.500368,28.000000,0,19.000735,17.000735,ec7331
3-5,1890.000000,3.000000,5.000030,3,"",3,3.000000,2.000030,1.000010,2.000000,0,3.000030,0.000030,ec7331
7,630.000000,3.000000,32.000510,30,"",1,3.000000,29.000510,1.000170,29.000000,0,3.000510,0.000510,ec7331
5-6,840.000000,2.000000,40.000630,31,"",2,2.000000,38.000630,5.000315,30.000000,0,10.000630,8.000630,ec7331
0-6,4410.000000,3.000000,44.000660,32,"",7,3.000000,41.000660,4.333553,31.000000,0,13.000660,10.000660,ec7331
0-4 8,3780.000000,3.000000,40.000630,33,"",6,3.000000,37.000630,2.666877,32.000000,0,8.000630,5.000630,ec7331
7,420.000000,2.000000,37.000600,34,"",1,2.000000,35.000600,2.000300,33.000000,0,4.000600,2.000600,ec7331
0-2,1890.000000,3.000000,47.000720,35,"",3,3.000000,44.000720,4.333573,34.000000,0,13.000720,10.000720,ec7331
7 9,1260.000000,3.000000,41.000645,36,"",2,3.000000,38.000645,2.000215,35.000000,0,6.000645,3.000645,ec7331
3-5,630.000000,1.000000,45.000735,37,"",3,1.000000,44.000735,9.000735,36.000000,0,9.000735,8.000735,ec7331
0-2 6-7,15750.000000,15.000000,63.000765,38,"",5,15.000000,48.000765,1.733384,37.000000,0,26.000765,11.000765,ec7331
3-5 8-9,1050.000000,1.000000,73.000915,39,"",5,1.000000,72.000915,35.000915,38.000000,0,35.000915,34.000915,ec7331
0-1 6-9,2520.000000,2.000000,6.000060,4,"",6,2.000000,4.000060,1.500030,3.000000,0,3.000060,1.000060,ec7331
0-7,5040.000000,3.000000,100.001275,40,"",8,3.000000,97.001275,20.333758,39.000000,0,61.001275,58.001275,ec7331
0-8,3780.000000,2.000000,132.001605,41,"",9,2.000000,130.001605,46.000803,40.000000,0,92.001605,90.001605,ec7331
8,420.000000,2.000000,43.000675,42,"",1,2.000000,41.000675,1.000337,41.000000,0,2.000675,0.000675,ec7331
7 9,840.000000,2.000000,44.000720,43,"",2,2.000000,42.000720,1.000360,42.000000,0,2.000720,0.000720,ec7331
3-5 9,2520.000000,3.000000,49.000735,44,"",4,3.000000,46.000735,2.000245,43.000000,0,6.000735,3.000735,ec7331
0-8,5670.000000,3.000000,138.001665,45,"",9,3.000000,135.001665,31.333888,44.000000,0,94.001665,91.001665,ec7331
0-5,3780.000000,3.000000,188.002190,46,"",6,3.000000,185.002190,47.667397,45.000000,0,143.002190,140.002190,ec7331
0-9,31500.000000,15.000000,210.002340,47,"",10,15.000000,195.002340,10.933489,46.000000,0,164.002340,149.002340,ec7331
0-5 9,4410.000000,3.000000,143.001740,48,"",7,3.000000,140.001740,32.000580,47.000000,0,96.001740,93.001740,ec7331
0-5 7-9,1890.000000,1.000000,149.001890,49,"",9,1.000000,148.001890,101.001890,48.000000,0,101.001890,100.001890,ec7331
0-9,6300.000000,3.000000,94.001200,5,"",10,3.000000,91.001200,30.000400,4.000000,0,90.001200,87.001200,ec7331
0-2 6-7,14700.000000,14.000000,77.000780,50,"",5,14.000000,63.000780,2.000056,49.000000,0,28.000780,14.000780,ec7331
3-5 8-9,15750.000000,15.000000,65.000780,51,"",5,15.000000,50.000780,1.000052,50.000000,0,15.000780,0.000780,ec7331
0-2,1260.000000,2.000000,116.001365,52,"",3,2.000000,114.001365,32.500683,51.000000,0,65.001365,63.001365,ec7331
0-7,5040.000000,3.000000,325.003810,53,"",8,3.000000,322.003810,91.001270,52.000000,0,273.003810,270.003810,ec7331
0-8,20790.000000,11.000000,642.007440,54,"",9,11.000000,631.007440,53.546131,53.000000,0,589.007440,578.007440,ec7331
0-9,31500.000000,15.000000,658.007605,55,"",10,15.000000,643.007605,40.267174,54.000000,0,604.007605,589.007605,ec7331
3-5,1890.000000,3.000000,72.000855,56,"",3,3.000000,69.000855,5.666952,55.000000,0,17.000855,14.000855,ec7331
3-5 8,2520.000000,3.000000,76.000945,57,"",4,3.000000,73.000945,6.666982,56.000000,0,20.000945,17.000945,ec7331
8-9,420.000000,1.000000,70.000870,58,"",2,1.000000,69.000870,13.000870,57.000000,0,13.000870,12.000870,ec7331
0-3,10920.000000,13.000000,114.001335,59,"",4,13.000000,101.001335,4.307795,58.000000,0,56.001335,43.001335,ec7331
4-9,3780.000000,3.000000,12.000150,6,"",6,3.000000,9.000150,2.333383,5.000000,0,7.000150,4.000150,ec7331
0-4,3150.000000,3.000000,247.002835,60,"",5,3.000000,244.002835,62.667612,59.000000,0,188.002835,185.002835,ec7331
8,630.000000,3.000000,80.001020,61,"",1,3.000000,77.001020,6.667007,60.000000,0,20.001020,17.001020,ec7331
0-8,3780.000000,2.000000,212.002370,62,"",9,2.000000,210.002370,75.501185,61.000000,0,151.002370,149.002370,ec7331
0-8,24570.000000,13.000000,130.001410,63,"",9,13.000000,117.001410,5.230878,62.000000,0,68.001410,55.001410,ec7331
4-9,18900.000000,15.000000,117.001335,64,"",6,15.000000,102.001335,3.600089,63.000000,0,54.001335,39.001335,ec7331
0-7,1680.000000,1.000000,134.001650,65,"",8,1.000000,133.001650,70.001650,64.000000,0,70.001650,69.001650,ec7331
0-6,4410.000000,3.000000,243.002805,66,"",7,3.000000,240.002805,59.334268,65.000000,0,178.002805,175.002805,ec7331
0-6,2940.000000,2.000000,358.004350,67,"",7,2.000000,356.004350,146.002175,66.000000,0,292.004350,290.004350,ec7331
0-5,1260.000000,1.000000,147.001875,68,"",6,1.000000,146.001875,80.001875,67.000000,0,80.001875,79.001875,ec7331
0-6,22050.000000,15.000000,309.003435,69,"",7,15.000000,294.003435,16.066896,68.000000,0,241.003435,226.003435,ec7331
0-9,6300.000000,3.000000,9.000120,7,"",10,3.000000,6.000120,1.000040,6.000000,0,3.000120,0.000120,ec7331
0-5,1260.000000,1.000000,139.001725,70,"",6,1.000000,138.001725,70.001725,69.000000,0,70.001725,69.001725,ec7331
9,420.000000,2.000000,137.001680,71,"",1,2.000000,135.001680,33.500840,70.000000,0,67.001680,65.001680,ec7331
6,2730.000000,13.000000,151.001740,72,"",1,13.000000,138.001740,6.153980,71.000000,0,80.001740,67.001740,ec7331
7-8,840.000000,2.000000,140.001755,73,"",2,2.000000,138.001755,34.000878,72.000000,0,68.001755,66.001755,ec7331
0-8,1890.000000,1.000000,288.003330,74,"",9,1.000000,287.003330,215.003330,73.000000,0,215.003330,214.003330,ec7331
0-5 7,4410.000000,3.000000,163.001920,75,"",7,3.000000,160.001920,29.667307,74.000000,0,89.001920,86.001920,ec7331
0-5 7-8,3360.000000,2.000000,145.001830,76,"",8,2.000000,143.001830,35.000915,75.000000,0,70.001830,68.001830,ec7331
5-8,840.000000,1.000000,176.002100,77,"",4,1.000000,175.002100,100.002100,76.000000,0,100.002100,99.002100,ec7331
0-6,4410.000000,3.000000,240.002745,78,"",7,3.000000,237.002745,54.334248,77.000000,0,163.002745,160.002745,ec7331
0-8,3780.000000,2.000000,236.002700,79,"",9,2.000000,234.002700,79.001350,78.000000,0,158.002700,156.002700,ec7331
0-2,1890.000000,3.000000,13.000165,8,"",3,3.000000,10.000165,2.000055,7.000000,0,6.000165,3.000165,ec7331
0-9,4200.000000,2.000000,185.002175,80,"",10,2.000000,183.002175,53.001088,79.000000,0,106.002175,104.002175,ec7331
6,2940.000000,14.000000,168.001800,81,"",1,14.000000,154.001800,6.285843,80.000000,0,88.001800,74.001800,ec7331
8-9,6300.000000,15.000000,175.001935,82,"",2,15.000000,160.001935,6.266796,81.000000,0,94.001935,79.001935,ec7331
0-3,10080.000000,12.000000,259.002865,83,"",4,12.000000,247.002865,14.750239,82.000000,0,177.002865,165.002865,ec7331
5-7,1890.000000,3.000000,172.002025,84,"",3,3.000000,169.002025,29.667342,83.000000,0,89.002025,86.002025,ec7331
0-6,2940.000000,2.000000,219.002475,85,"",7,2.000000,217.002475,67.501238,84.000000,0,135.002475,133.002475,ec7331
0-6,2940.000000,2.000000,182.002145,86,"",7,2.000000,180.002145,48.501073,85.000000,0,97.002145,95.002145,ec7331
0-5,3780.000000,3.000000,191.002205,87,"",6,3.000000,188.002205,35.000735,86.000000,0,105.002205,102.002205,ec7331
6-9,2520.000000,3.000000,188.002205,88,"",4,3.000000,185.002205,33.667402,87.000000,0,101.002205,98.002205,ec7331
6,420.000000,2.000000,190.002250,89,"",1,2.000000,188.002250,51.001125,88.000000,0,102.002250,100.002250,ec7331
0-4,14700.000000,14.000000,177.001950,9,"",5,14.000000,163.001950,12.071568,8.000000,0,169.001950,155.001950,ec7331
0-5,1260.000000,1.000000,216.002445,90,"",6,1.000000,215.002445,127.002445,89.000000,0,127.002445,126.002445,ec7331
4-9,1260.000000,1.000000,254.002955,91,"",6,1.000000,253.002955,164.002955,90.000000,0,164.002955,163.002955,ec7331
0-8,20790.000000,11.000000,231.002520,92,"",9,11.000000,220.002520,12.727502,91.000000,0,140.002520,129.002520,ec7331
0-8,5670.000000,3.000000,194.002295,93,"",9,3.000000,191.002295,34.000765,92.000000,0,102.002295,99.002295,ec7331
0-9,6300.000000,3.000000,688.007995,94,"",10,3.000000,685.007995,198.335998,93.000000,0,595.007995,592.007995,ec7331
7,210.000000,1.000000,189.002265,95,"",1,1.000000,188.002265,95.002265,94.000000,0,95.002265,94.002265,ec7331
0-6,22050.000000,15.000000,685.007785,96,"",7,15.000000,670.007785,39.333852,95.000000,0,590.007785,575.007785,ec7331
0-7,25200.000000,15.000000,352.004065,97,"",8,15.000000,337.004065,17.066938,96.000000,0,256.004065,241.004065,ec7331
0-7,3360.000000,2.000000,291.003360,98,"",8,2.000000,289.003360,97.001680,97.000000,0,194.003360,192.003360,ec7331
0-7,5040.000000,3.000000,332.003945,99,"",8,3.000000,329.003945,78.001315,98.000000,0,234.003945,231.003945,ec7331
