time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
6e-05,0,0,0,0,10
3.00006,0,0,0,10,0
3.00008,0,0,0,0,10
6.00008,0,0,0,10,0
6.00009,0,0,0,6,4
6.00011,0,0,0,0,10
16.0001,0,0,0,4,6
16.0001,0,0,0,10,0
17.0001,0,0,0,6,4
18.0002,0,0,0,2,8
19.0001,0,0,0,6,4
19.0002,0,0,0,10,0
23.0002,0,0,0,4,6
26.0003,0,0,0,3,7
28.0003,0,0,0,4,6
28.0003,0,0,0,1,9
29.0003,0,0,0,4,6
29.0003,0,0,0,0,10
31.0003,0,0,0,4,6
32.0004,0,0,0,0,10
33.0004,0,0,0,4,6
33.0004,0,0,0,0,10
34.0002,0,0,0,6,4
34.0003,0,0,0,1,9
36.0004,0,0,0,5,5
38.0003,0,0,0,2,8
38.0003,0,0,0,0,10
39.0003,0,0,0,3,7
39.0003,0,0,0,5,5
39.0003,0,0,0,2,8
40.0003,0,0,0,5,5
41.0004,0,0,0,2,8
45.0004,0,0,0,1,9
46.0004,0,0,0,2,8
49.0003,0,0,0,7,3
49.0005,0,0,0,0,10
50.0005,0,0,0,7,3
50.0005,0,0,0,0,10
54.0004,0,0,0,3,7
60.0005,0,0,0,10,0
61.0005,0,0,0,4,6
64.0005,0,0,0,10,0
64.0006,0,0,0,6,4
65.0006,0,0,0,10,0
65.0006,0,0,0,0,10
68.0006,0,0,0,10,0
68.0006,0,0,0,4,6
71.0006,0,0,0,10,0
72.0007,0,0,0,2,8
75.0007,0,0,0,10,0
76.0008,0,0,0,1,9
78.0008,0,0,0,10,0
79.0008,0,0,0,1,9
80.0008,0,0,0,10,0
81.0008,0,0,0,0,10
82.0008,0,0,0,10,0
82.0008,0,0,0,0,10
97.0008,0,0,0,10,0
97.0009,0,0,0,1,9
107.001,0,0,0,10,0
107.001,0,0,0,5,5
108.001,0,0,0,3,7
110.001,0,0,0,8,2
111.001,0,0,0,10,0
112.001,0,0,0,7,3
112.001,0,0,0,2,8
113.001,0,0,0,7,3
113.001,0,0,0,6,4
116.001,0,0,0,1,9
117.001,0,0,0,6,4
117.001,0,0,0,5,5
118.001,0,0,0,6,4
120.001,0,0,0,5,5
120.001,0,0,0,1,9
122.001,0,0,0,5,5
123.001,0,0,0,6,4
123.001,0,0,0,3,7
127.001,0,0,0,6,4
127.001,0,0,0,7,3
128.001,0,0,0,1,9
130.001,0,0,0,7,3
132.001,0,0,0,2,8
133.001,0,0,0,7,3
137.001,0,0,0,0,10
138.001,0,0,0,3,7
139.001,0,0,0,10,0
140.001,0,0,0,2,8
141.001,0,0,0,0,10
144.001,0,0,0,2,8
147.001,0,0,0,0,10
150.001,0,0,0,2,8
152.001,0,0,0,0,10
153.001,0,0,0,8,2
153.001,0,0,0,2,8
153.001,0,0,0,4,6
156.001,0,0,0,10,0
157.001,0,0,0,2,8
157.001,0,0,0,1,9
159.001,0,0,0,9,1
159.001,0,0,0,10,0
170.002,0,0,0,2,8
171.002,0,0,0,10,0
172.002,0,0,0,1,9
174.002,0,0,0,10,0
175.002,0,0,0,2,8
188.002,0,0,0,10,0
188.002,0,0,0,2,8
198.002,0,0,0,10,0
198.002,0,0,0,2,8
200.002,0,0,0,10,0
201.002,0,0,0,1,9
202.002,0,0,0,10,0
203.002,0,0,0,0,10
205.002,0,0,0,10,0
205.002,0,0,0,1,9
208.002,0,0,0,10,0
209.002,0,0,0,2,8
212.002,0,0,0,10,0
213.002,0,0,0,2,8
216.002,0,0,0,10,0
217.002,0,0,0,0,10
228.002,0,0,0,10,0
228.002,0,0,0,1,9
229.002,0,0,0,0,10
230.002,0,0,0,9,1
230.002,0,0,0,1,9
232.002,0,0,0,2,8
232.002,0,0,0,10,0
233.002,0,0,0,3,7
235.002,0,0,0,2,8
236.002,0,0,0,9,1
237.002,0,0,0,1,9
239.002,0,0,0,9,1
241.003,0,0,0,5,5
241.003,0,0,0,1,9
241.003,0,0,0,0,10
243.003,0,0,0,4,6
243.003,0,0,0,0,10
244.003,0,0,0,1,9
244.003,0,0,0,5,5
245.003,0,0,0,0,10
246.002,0,0,0,1,9
246.003,0,0,0,6,4
248.002,0,0,0,0,10
249.002,0,0,0,6,4
249.003,0,0,0,1,9
252.003,0,0,0,5,5
253.003,0,0,0,0,10
256.003,0,0,0,5,5
256.003,0,0,0,0,10
257.003,0,0,0,5,5
257.003,0,0,0,2,8
258.003,0,0,0,5,5
258.003,0,0,0,3,7
259.003,0,0,0,8,2
259.003,0,0,0,0,10
261.003,0,0,0,2,8
261.003,0,0,0,0,10
262.003,0,0,0,8,2
262.003,0,0,0,3,7
263.003,0,0,0,1,9
264.003,0,0,0,3,7
266.003,0,0,0,0,10
267.003,0,0,0,3,7
267.003,0,0,0,0,10
272.003,0,0,0,2,8
272.003,0,0,0,7,3
273.003,0,0,0,0,10
275.003,0,0,0,7,3
275.003,0,0,0,3,7
275.003,0,0,0,2,8
276.003,0,0,0,6,4
277.003,0,0,0,9,1
278.003,0,0,0,10,0
280.003,0,0,0,0,10
283.003,0,0,0,10,0
283.003,0,0,0,2,8
293.003,0,0,0,10,0
293.003,0,0,0,3,7
294.003,0,0,0,0,10
296.003,0,0,0,7,3
296.003,0,0,0,0,10
299.003,0,0,0,7,3
299.003,0,0,0,1,9
300.003,0,0,0,7,3
301.003,0,0,0,0,10
308.003,0,0,0,3,7
308.003,0,0,0,1,9
310.003,0,0,0,3,7
315.003,0,0,0,10,0
315.003,0,0,0,3,7
316.003,0,0,0,10,0
317.003,0,0,0,2,8
318.003,0,0,0,10,0
319.003,0,0,0,2,8
320.003,0,0,0,10,0
321.003,0,0,0,2,8
323.003,0,0,0,0,10
324.003,0,0,0,8,2
324.003,0,0,0,3,7
325.003,0,0,0,8,2
326.003,0,0,0,10,0
326.003,0,0,0,2,8
337.003,0,0,0,10,0
337.003,0,0,0,0,10
339.003,0,0,0,10,0
339.003,0,0,0,1,9
350.003,0,0,0,10,0
350.004,0,0,0,0,10
351.004,0,0,0,10,0
351.004,0,0,0,6,4
352.004,0,0,0,4,6
355.004,0,0,0,0,10
358.004,0,0,0,4,6
365.004,0,0,0,8,2
365.004,0,0,0,10,0
365.004,0,0,0,3,7
368.004,0,0,0,10,0
369.004,0,0,0,2,8
370.004,0,0,0,10,0
371.004,0,0,0,0,10
372.004,0,0,0,10,0
372.004,0,0,0,2,8
373.004,0,0,0,10,0
374.004,0,0,0,3,7
376.004,0,0,0,10,0
377.004,0,0,0,0,10
380.004,0,0,0,10,0
380.004,0,0,0,1,9
392.004,0,0,0,10,0
392.004,0,0,0,3,7
393.004,0,0,0,1,9
394.004,0,0,0,3,7
395.004,0,0,0,10,0
395.004,0,0,0,8,2
396.004,0,0,0,0,10
397.004,0,0,0,8,2
397.004,0,0,0,0,10
398.004,0,0,0,2,8
398.004,0,0,0,10,0
398.004,0,0,0,9,1
399.004,0,0,0,2,8
400.004,0,0,0,9,1
400.004,0,0,0,7,3
400.004,0,0,0,1,9
401.004,0,0,0,2,8
401.004,0,0,0,4,6
401.004,0,0,0,2,8
402.004,0,0,0,8,2
403.004,0,0,0,10,0
403.004,0,0,0,5,5
403.004,0,0,0,4,6
404.004,0,0,0,0,10
406.004,0,0,0,5,5
406.004,0,0,0,9,1
407.004,0,0,0,1,9
409.004,0,0,0,9,1
412.004,0,0,0,4,6
415.004,0,0,0,9,1
416.005,0,0,0,4,6
417.004,0,0,0,5,5
417.005,0,0,0,0,10
418.005,0,0,0,5,5
419.005,0,0,0,10,0
419.005,0,0,0,8,2
420.005,0,0,0,10,0
420.005,0,0,0,5,5
421.005,0,0,0,0,10
422.005,0,0,0,5,5
423.005,0,0,0,10,0
423.005,0,0,0,5,5
424.005,0,0,0,10,0
424.005,0,0,0,0,10
426.005,0,0,0,10,0
426.005,0,0,0,2,8
427.005,0,0,0,10,0
428.005,0,0,0,1,9
431.005,0,0,0,10,0
432.005,0,0,0,1,9
432.005,0,0,0,0,10
435.005,0,0,0,9,1
435.005,0,0,0,10,0
435.005,0,0,0,1,9
437.005,0,0,0,10,0
437.005,0,0,0,2,8
439.005,0,0,0,10,0
440.005,0,0,0,4,6
442.005,0,0,0,2,8
443.005,0,0,0,8,2
444.005,0,0,0,0,10
446.005,0,0,0,8,2
446.005,0,0,0,2,8
453.005,0,0,0,4,6
456.005,0,0,0,1,9
457.005,0,0,0,7,3
457.005,0,0,0,10,0
458.005,0,0,0,1,9
460.005,0,0,0,10,0
461.005,0,0,0,3,7
467.005,0,0,0,1,9
470.005,0,0,0,3,7
473.005,0,0,0,10,0
474.005,0,0,0,0,10
476.005,0,0,0,10,0
476.005,0,0,0,1,9
478.005,0,0,0,10,0
479.005,0,0,0,3,7
482.005,0,0,0,10,0
482.005,0,0,0,7,3
482.006,0,0,0,1,9
483.005,0,0,0,4,6
483.006,0,0,0,3,7
485.006,0,0,0,9,1
485.006,0,0,0,10,0
486.006,0,0,0,0,10
499.006,0,0,0,10,0
499.006,0,0,0,3,7
499.006,0,0,0,0,10
502.006,0,0,0,7,3
503.006,0,0,0,2,8
507.006,0,0,0,0,10
509.006,0,0,0,2,8
514.006,0,0,0,5,5
514.006,0,0,0,10,0
514.006,0,0,0,1,9
527.006,0,0,0,10,0
527.006,0,0,0,1,9
529.006,0,0,0,10,0
530.006,0,0,0,1,9
531.006,0,0,0,0,10
534.006,0,0,0,1,9
544.006,0,0,0,10,0
544.006,0,0,0,5,5
545.006,0,0,0,10,0
545.006,0,0,0,6,4
548.006,0,0,0,10,0
549.006,0,0,0,3,7
552.006,0,0,0,10,0
553.006,0,0,0,2,8
565.006,0,0,0,10,0
565.006,0,0,0,6,4
565.006,0,0,0,0,10
566.006,0,0,0,4,6
566.006,0,0,0,10,0
567.007,0,0,0,1,9
569.007,0,0,0,10,0
570.007,0,0,0,2,8
571.007,0,0,0,10,0
572.007,0,0,0,3,7
573.007,0,0,0,10,0
574.007,0,0,0,2,8
576.007,0,0,0,10,0
576.007,0,0,0,8,2
577.007,0,0,0,10,0
581.007,0,0,0,3,7
583.007,0,0,0,10,0
584.007,0,0,0,0,10
585.007,0,0,0,10,0
585.007,0,0,0,4,6
586.007,0,0,0,10,0
596.007,0,0,0,5,5
597.007,0,0,0,1,9
599.007,0,0,0,5,5
601.007,0,0,0,0,10
603.007,0,0,0,5,5
608.007,0,0,0,1,9
610.007,0,0,0,6,4
610.007,0,0,0,0,10
611.007,0,0,0,4,6
624.007,0,0,0,10,0
624.007,0,0,0,1,9
626.007,0,0,0,10,0
627.007,0,0,0,2,8
630.007,0,0,0,10,0
631.007,0,0,0,5,5
634.007,0,0,0,10,0
635.008,0,0,0,1,9
636.008,0,0,0,10,0
637.008,0,0,0,3,7
638.008,0,0,0,10,0
639.008,0,0,0,0,10
642.008,0,0,0,10,0
646.008,0,0,0,0,10
647.008,0,0,0,10,0
647.008,0,0,0,0,10
648.008,0,0,0,10,0
648.008,0,0,0,0,10
649.008,0,0,0,10,0
649.008,0,0,0,1,9
652.008,0,0,0,10,0
654.008,0,0,0,2,8
657.008,0,0,0,10,0
658.008,0,0,0,2,8
659.008,0,0,0,10,0
660.008,0,0,0,4,6
670.008,0,0,0,10,0
671.008,0,0,0,3,7
674.008,0,0,0,10,0
675.008,0,0,0,2,8
676.008,0,0,0,10,0
